---------------------------------------
Begin Slurm Prolog: Apr-20-2026 14:49:58
Job ID:    6670030
User ID:   jueda3
Account:   gts-jueda3
Job name:  fixed_hom
Partition: gpu-h100
QOS:       inferno
---------------------------------------
=== Pre-flight check ===
ROOT_DIR: /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/root
-rwxr-xr-x. 1 jueda3 pace-jueda3 34260 Apr 20 14:35 /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/root/train_functions.py
-rwxr-xr-x. 1 jueda3 pace-jueda3 9106 Apr 20 14:25 /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/root/architectures/UpdatedNetwork.py
=== Config: FIXED LAMBDA + HOMOGENEOUS (no harmonization) ===
Running command:
apptainer exec --nv --env PYTHONPATH=/storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/root --bind /storage /usr/local/pace-apps/manual/packages/ngc-images/pytorch-2.1.0.sif python /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/root/Slurm_Training/main_train.py --epochs 300 --batch-size 64 --learning-rate 0.001 --train-input /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/Data/Training/ --validation-input /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/Data/Validation/pt_files/ --model /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/Model_Logs/ --offsets 8 --field-of-view 0.2 --arch-type FDTDNet --arch-subtype None --loss-type residual --lambda-data 1.0 --lambda-physics 1.0 --mse-in-k-space --harmonization none
[main_train.py] __file__ = /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/root/Slurm_Training/main_train.py
[main_train.py] script_dir = /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/root/Slurm_Training
[main_train.py] parent_dir = /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/root
[main_train.py] sys.path[:5] = ['/storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/root/Slurm_Training', '/storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/root', '/usr/lib/python310.zip', '/usr/lib/python3.10', '/usr/lib/python3.10/lib-dynload']
[main_train.py] PYTHONPATH env = /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/root
[main_train.py] train_functions.py exists at parent: True
[main_train.py] train_functions.py exists at PACE root: True
[main_train.py] architectures/UpdatedNetwork.py exists at parent: True
[main_train.py] architectures/UpdatedNetwork.py exists at PACE root: True
[main_train.py] architectures/__init__.py exists at parent: True
[main_train.py] architectures/__init__.py exists at PACE root: True

    ============================================
    Training Configuration
    ============================================
    Train Input:     /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/Data/Training/
    Validation Input:/storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/Data/Validation/pt_files/
    Model Dir:       /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/Model_Logs/
    Batch Size:      64
    Epochs:          300
    Learning Rate:   0.001
    Architecture:    FDTDNet / None
    --------------------------------------------
    Loss Configuration:
    Type:            residual
    MSE in k-space:  True
    Heterogeneous:   False (for residual)
    Orthogonalize:   False (for ratio)
    Harmonization:   none
    --------------------------------------------
    Loss Weights:
    lambda_data:     1.0
    lambda_physics:  1.0
    ============================================
    
Testing model forward pass...
Dummy input shape: torch.Size([64, 1, 8, 256, 256])
Forward pass successful! Output shape: torch.Size([64, 1, 256, 256])
Using homogeneous Residual Loss
  λ_data=1.0, λ_physics=1.0
Training batches:  79%|███████▊  | 37/47 [00:31<00:08,  1.25it/s][A
Training batches:  81%|████████  | 38/47 [00:31<00:07,  1.25it/s][A
Training batches:  83%|████████▎ | 39/47 [00:32<00:06,  1.25it/s][A
Training batches:  85%|████████▌ | 40/47 [00:33<00:05,  1.25it/s][A
Training batches:  87%|████████▋ | 41/47 [00:34<00:04,  1.25it/s][A
Training batches:  89%|████████▉ | 42/47 [00:35<00:04,  1.25it/s][A
Training batches:  91%|█████████▏| 43/47 [00:35<00:03,  1.25it/s][A
Training batches:  94%|█████████▎| 44/47 [00:36<00:02,  1.25it/s][A
Training batches:  96%|█████████▌| 45/47 [00:37<00:01,  1.25it/s][A
Training batches:  98%|█████████▊| 46/47 [00:38<00:00,  1.25it/s][A
Training batches: 100%|██████████| 47/47 [00:38<00:00,  1.30it/s][ATraining batches: 100%|██████████| 47/47 [00:38<00:00,  1.21it/s]
\Learning rate =  9.549150281252633e-05 [Train] Batch 0: total=8.9436e+09, data=2.1869e+04, physics=8.9436e+09
  k_pred: mean=191.250, std=155.625
  k_gt: mean=216.311, std=118.884
  mu_pred: mean=8329.844 Pa, std=5837.182
  mu_gt: mean=5874.067 Pa, std=2590.634
[Train] Batch 10: total=9.0819e+09, data=2.1998e+04, physics=9.0819e+09
[Train] Batch 20: total=8.2917e+09, data=2.2400e+04, physics=8.2917e+09
[Train] Batch 30: total=9.1575e+09, data=2.2129e+04, physics=9.1575e+09
[Train] Batch 40: total=9.0097e+09, data=2.3329e+04, physics=9.0097e+09
 48%|████▊     | 145/300 [1:45:36<1:52:25, 43.52s/it]
Training batches:   0%|          | 0/47 [00:00<?, ?it/s][A
Training batches:   2%|▏         | 1/47 [00:02<01:38,  2.14s/it][A
Training batches:   4%|▍         | 2/47 [00:02<01:00,  1.35s/it][A
Training batches:   6%|▋         | 3/47 [00:03<00:48,  1.10s/it][A
Training batches:   9%|▊         | 4/47 [00:04<00:42,  1.02it/s][A
Training batches:  11%|█         | 5/47 [00:05<00:38,  1.09it/s][A
Training batches:  13%|█▎        | 6/47 [00:06<00:36,  1.14it/s][A
Training batches:  15%|█▍        | 7/47 [00:06<00:34,  1.17it/s][A
Training batches:  17%|█▋        | 8/47 [00:07<00:32,  1.19it/s][A
Training batches:  19%|█▉        | 9/47 [00:08<00:31,  1.21it/s][A
Training batches:  21%|██▏       | 10/47 [00:09<00:30,  1.22it/s][A
Training batches:  23%|██▎       | 11/47 [00:10<00:29,  1.23it/s][A
Training batches:  26%|██▌       | 12/47 [00:10<00:28,  1.23it/s][A
Training batches:  28%|██▊       | 13/47 [00:11<00:27,  1.24it/s][A
Training batches:  30%|██▉       | 14/47 [00:12<00:26,  1.24it/s][A
Training batches:  32%|███▏      | 15/47 [00:13<00:25,  1.24it/s][A
Training batches:  34%|███▍      | 16/47 [00:14<00:24,  1.24it/s][A
Training batches:  36%|███▌      | 17/47 [00:14<00:24,  1.24it/s][A
Training batches:  38%|███▊      | 18/47 [00:15<00:23,  1.25it/s][A
Training batches:  40%|████      | 19/47 [00:16<00:22,  1.25it/s][A
Training batches:  43%|████▎     | 20/47 [00:17<00:21,  1.25it/s][A
Training batches:  45%|████▍     | 21/47 [00:18<00:20,  1.25it/s][A
Training batches:  47%|████▋     | 22/47 [00:18<00:20,  1.25it/s][A
Training batches:  49%|████▉     | 23/47 [00:19<00:19,  1.25it/s][A
Training batches:  51%|█████     | 24/47 [00:20<00:18,  1.25it/s][A
Training batches:  53%|█████▎    | 25/47 [00:21<00:17,  1.25it/s][A
Training batches:  55%|█████▌    | 26/47 [00:22<00:16,  1.25it/s][A
Training batches:  57%|█████▋    | 27/47 [00:22<00:16,  1.25it/s][A
Training batches:  60%|█████▉    | 28/47 [00:23<00:15,  1.25it/s][A
Training batches:  62%|██████▏   | 29/47 [00:24<00:14,  1.25it/s][A
Training batches:  64%|██████▍   | 30/47 [00:25<00:13,  1.25it/s][A
Training batches:  66%|██████▌   | 31/47 [00:26<00:12,  1.25it/s][A
Training batches:  68%|██████▊   | 32/47 [00:27<00:12,  1.25it/s][A
Training batches:  70%|███████   | 33/47 [00:27<00:11,  1.25it/s][A
Training batches:  72%|███████▏  | 34/47 [00:28<00:10,  1.25it/s][A
Training batches:  74%|███████▍  | 35/47 [00:29<00:09,  1.25it/s][A
Training batches:  77%|███████▋  | 36/47 [00:30<00:08,  1.25it/s][A
Training batches:  79%|███████▊  | 37/47 [00:31<00:08,  1.25it/s][A
Training batches:  81%|████████  | 38/47 [00:31<00:07,  1.25it/s][A
Training batches:  83%|████████▎ | 39/47 [00:32<00:06,  1.25it/s][A
Training batches:  85%|████████▌ | 40/47 [00:33<00:05,  1.25it/s][A
Training batches:  87%|████████▋ | 41/47 [00:34<00:04,  1.25it/s][A
Training batches:  89%|████████▉ | 42/47 [00:35<00:04,  1.25it/s][A
Training batches:  91%|█████████▏| 43/47 [00:35<00:03,  1.25it/s][A
Training batches:  94%|█████████▎| 44/47 [00:36<00:02,  1.25it/s][A
Training batches:  96%|█████████▌| 45/47 [00:37<00:01,  1.25it/s][A
Training batches:  98%|█████████▊| 46/47 [00:38<00:00,  1.25it/s][A
Training batches: 100%|██████████| 47/47 [00:38<00:00,  1.30it/s][ATraining batches: 100%|██████████| 47/47 [00:38<00:00,  1.21it/s]
\Learning rate =  0.001 [Train] Batch 0: total=9.7487e+09, data=2.1452e+04, physics=9.7487e+09
  k_pred: mean=191.625, std=155.500
  k_gt: mean=200.996, std=103.140
  mu_pred: mean=8165.469 Pa, std=5865.461
  mu_gt: mean=6263.208 Pa, std=2625.267
[Train] Batch 10: total=8.5420e+09, data=2.2446e+04, physics=8.5420e+09
[Train] Batch 20: total=9.6875e+09, data=2.2749e+04, physics=9.6875e+09
[Train] Batch 30: total=1.0211e+10, data=2.3385e+04, physics=1.0211e+10
[Train] Batch 40: total=8.7294e+09, data=2.2760e+04, physics=8.7294e+09
 49%|████▊     | 146/300 [1:46:20<1:51:45, 43.54s/it]
Training batches:   0%|          | 0/47 [00:00<?, ?it/s][A
Training batches:   2%|▏         | 1/47 [00:02<01:42,  2.24s/it][A
Training batches:   4%|▍         | 2/47 [00:03<01:02,  1.39s/it][A
Training batches:   6%|▋         | 3/47 [00:03<00:49,  1.12s/it][A
Training batches:   9%|▊         | 4/47 [00:04<00:42,  1.00it/s][A
Training batches:  11%|█         | 5/47 [00:05<00:38,  1.08it/s][A
Training batches:  13%|█▎        | 6/47 [00:06<00:36,  1.13it/s][A
Training batches:  15%|█▍        | 7/47 [00:07<00:34,  1.17it/s][A
Training batches:  17%|█▋        | 8/47 [00:07<00:32,  1.19it/s][A
Training batches:  19%|█▉        | 9/47 [00:08<00:31,  1.21it/s][A
Training batches:  21%|██▏       | 10/47 [00:09<00:30,  1.22it/s][A
Training batches:  23%|██▎       | 11/47 [00:10<00:29,  1.23it/s][A
Training batches:  26%|██▌       | 12/47 [00:11<00:28,  1.23it/s][A
Training batches:  28%|██▊       | 13/47 [00:11<00:27,  1.24it/s][A
Training batches:  30%|██▉       | 14/47 [00:12<00:26,  1.24it/s][A
Training batches:  32%|███▏      | 15/47 [00:13<00:25,  1.24it/s][A
Training batches:  34%|███▍      | 16/47 [00:14<00:24,  1.24it/s][A
Training batches:  36%|███▌      | 17/47 [00:15<00:24,  1.24it/s][A
Training batches:  38%|███▊      | 18/47 [00:15<00:23,  1.25it/s][A
Training batches:  40%|████      | 19/47 [00:16<00:22,  1.25it/s][A
Training batches:  43%|████▎     | 20/47 [00:17<00:21,  1.25it/s][A
Training batches:  45%|████▍     | 21/47 [00:18<00:20,  1.25it/s][A
Training batches:  47%|████▋     | 22/47 [00:19<00:20,  1.25it/s][A
Training batches:  49%|████▉     | 23/47 [00:19<00:19,  1.25it/s][A
Training batches:  51%|█████     | 24/47 [00:20<00:18,  1.25it/s][A
Training batches:  53%|█████▎    | 25/47 [00:21<00:17,  1.25it/s][A
Training batches:  55%|█████▌    | 26/47 [00:22<00:16,  1.25it/s][A
Training batches:  57%|█████▋    | 27/47 [00:23<00:16,  1.25it/s][A
Training batches:  60%|█████▉    | 28/47 [00:23<00:15,  1.25it/s][A
Training batches:  62%|██████▏   | 29/47 [00:24<00:14,  1.25it/s][A
Training batches:  64%|██████▍   | 30/47 [00:25<00:13,  1.25it/s][A
Training batches:  66%|██████▌   | 31/47 [00:26<00:12,  1.25it/s][A
Training batches:  68%|██████▊   | 32/47 [00:27<00:12,  1.25it/s][A
Training batches:  70%|███████   | 33/47 [00:27<00:11,  1.25it/s][A
Training batches:  72%|███████▏  | 34/47 [00:28<00:10,  1.25it/s][A
Training batches:  74%|███████▍  | 35/47 [00:29<00:09,  1.25it/s][A
Training batches:  77%|███████▋  | 36/47 [00:30<00:08,  1.25it/s][A
Training batches:  79%|███████▊  | 37/47 [00:31<00:08,  1.25it/s][A
Training batches:  81%|████████  | 38/47 [00:31<00:07,  1.25it/s][A
Training batches:  83%|████████▎ | 39/47 [00:32<00:06,  1.25it/s][A
Training batches:  85%|████████▌ | 40/47 [00:33<00:05,  1.25it/s][A
Training batches:  87%|████████▋ | 41/47 [00:34<00:04,  1.25it/s][A
Training batches:  89%|████████▉ | 42/47 [00:35<00:04,  1.25it/s][A
Training batches:  91%|█████████▏| 43/47 [00:35<00:03,  1.25it/s][A
Training batches:  94%|█████████▎| 44/47 [00:36<00:02,  1.25it/s][A
Training batches:  96%|█████████▌| 45/47 [00:37<00:01,  1.25it/s][A
Training batches:  98%|█████████▊| 46/47 [00:38<00:00,  1.25it/s][A
Training batches: 100%|██████████| 47/47 [00:39<00:00,  1.30it/s][ATraining batches: 100%|██████████| 47/47 [00:39<00:00,  1.20it/s]
\Learning rate =  0.0009045084971874737 [Train] Batch 0: total=8.5818e+09, data=2.3921e+04, physics=8.5818e+09
  k_pred: mean=193.625, std=156.125
  k_gt: mean=198.195, std=102.849
  mu_pred: mean=8013.682 Pa, std=6012.253
  mu_gt: mean=6108.961 Pa, std=2488.026
[Train] Batch 10: total=8.9908e+09, data=2.2442e+04, physics=8.9908e+09
[Train] Batch 20: total=7.8076e+09, data=2.2075e+04, physics=7.8076e+09
[Train] Batch 30: total=1.0342e+10, data=2.4221e+04, physics=1.0342e+10
[Train] Batch 40: total=8.0606e+09, data=2.3905e+04, physics=8.0605e+09
 49%|████▉     | 147/300 [1:47:04<1:51:10, 43.60s/it]
Training batches:   0%|          | 0/47 [00:00<?, ?it/s][A
Training batches:   2%|▏         | 1/47 [00:02<01:44,  2.27s/it][A
Training batches:   4%|▍         | 2/47 [00:03<01:03,  1.41s/it][A
Training batches:   6%|▋         | 3/47 [00:03<00:49,  1.13s/it][A
Training batches:   9%|▊         | 4/47 [00:04<00:43,  1.00s/it][A
Training batches:  11%|█         | 5/47 [00:05<00:39,  1.08it/s][A
Training batches:  13%|█▎        | 6/47 [00:06<00:36,  1.13it/s][A
Training batches:  15%|█▍        | 7/47 [00:07<00:34,  1.16it/s][A
Training batches:  17%|█▋        | 8/47 [00:07<00:32,  1.19it/s][A
Training batches:  19%|█▉        | 9/47 [00:08<00:31,  1.21it/s][A
Training batches:  21%|██▏       | 10/47 [00:09<00:30,  1.22it/s][A
Training batches:  23%|██▎       | 11/47 [00:10<00:29,  1.23it/s][A
Training batches:  26%|██▌       | 12/47 [00:11<00:28,  1.23it/s][A
Training batches:  28%|██▊       | 13/47 [00:11<00:27,  1.24it/s][A
Training batches:  30%|██▉       | 14/47 [00:12<00:26,  1.24it/s][A
Training batches:  32%|███▏      | 15/47 [00:13<00:25,  1.24it/s][A
Training batches:  34%|███▍      | 16/47 [00:14<00:24,  1.24it/s][A
Training batches:  36%|███▌      | 17/47 [00:15<00:24,  1.24it/s][A
Training batches:  38%|███▊      | 18/47 [00:15<00:23,  1.25it/s][A
Training batches:  40%|████      | 19/47 [00:16<00:22,  1.25it/s][A
Training batches:  43%|████▎     | 20/47 [00:17<00:21,  1.25it/s][A
Training batches:  45%|████▍     | 21/47 [00:18<00:20,  1.25it/s][A
Training batches:  47%|████▋     | 22/47 [00:19<00:20,  1.25it/s][A
Training batches:  49%|████▉     | 23/47 [00:19<00:19,  1.25it/s][A
Training batches:  51%|█████     | 24/47 [00:20<00:18,  1.25it/s][A
Training batches:  53%|█████▎    | 25/47 [00:21<00:17,  1.25it/s][A
Training batches:  55%|█████▌    | 26/47 [00:22<00:16,  1.25it/s][A
Training batches:  57%|█████▋    | 27/47 [00:23<00:16,  1.25it/s][A
Training batches:  60%|█████▉    | 28/47 [00:23<00:15,  1.25it/s][A
Training batches:  62%|██████▏   | 29/47 [00:24<00:14,  1.25it/s][A
Training batches:  64%|██████▍   | 30/47 [00:25<00:13,  1.25it/s][A
Training batches:  66%|██████▌   | 31/47 [00:26<00:12,  1.25it/s][A
Training batches:  68%|██████▊   | 32/47 [00:27<00:12,  1.25it/s][A
Training batches:  70%|███████   | 33/47 [00:27<00:11,  1.25it/s][A
Training batches:  72%|███████▏  | 34/47 [00:28<00:10,  1.25it/s][A
Training batches:  74%|███████▍  | 35/47 [00:29<00:09,  1.25it/s][A
Training batches:  77%|███████▋  | 36/47 [00:30<00:08,  1.25it/s][A
Training batches:  79%|███████▊  | 37/47 [00:31<00:08,  1.25it/s][A
Training batches:  81%|████████  | 38/47 [00:31<00:07,  1.25it/s][A
Training batches:  83%|████████▎ | 39/47 [00:32<00:06,  1.25it/s][A
Training batches:  85%|████████▌ | 40/47 [00:33<00:05,  1.25it/s][A
Training batches:  87%|████████▋ | 41/47 [00:34<00:04,  1.25it/s][A
Training batches:  89%|████████▉ | 42/47 [00:35<00:04,  1.25it/s][A
Training batches:  91%|█████████▏| 43/47 [00:35<00:03,  1.25it/s][A
Training batches:  94%|█████████▎| 44/47 [00:36<00:02,  1.25it/s][A
Training batches:  96%|█████████▌| 45/47 [00:37<00:01,  1.25it/s][A
Training batches:  98%|█████████▊| 46/47 [00:38<00:00,  1.25it/s][A
Training batches: 100%|██████████| 47/47 [00:39<00:00,  1.30it/s][ATraining batches: 100%|██████████| 47/47 [00:39<00:00,  1.20it/s]
\Learning rate =  0.0006545084971874737 [Train] Batch 0: total=8.7724e+09, data=2.2598e+04, physics=8.7723e+09
  k_pred: mean=194.375, std=158.250
  k_gt: mean=192.666, std=100.903
  mu_pred: mean=7796.853 Pa, std=5922.792
  mu_gt: mean=6176.705 Pa, std=2573.584
[Train] Batch 10: total=8.8616e+09, data=2.2377e+04, physics=8.8616e+09
[Train] Batch 20: total=8.9015e+09, data=2.3966e+04, physics=8.9014e+09
[Train] Batch 30: total=9.1700e+09, data=2.2905e+04, physics=9.1700e+09
[Train] Batch 40: total=8.2449e+09, data=2.2338e+04, physics=8.2449e+09
 49%|████▉     | 148/300 [1:47:47<1:50:29, 43.61s/it]
Training batches:   0%|          | 0/47 [00:00<?, ?it/s][A
Training batches:   2%|▏         | 1/47 [00:02<01:46,  2.31s/it][A
Training batches:   4%|▍         | 2/47 [00:03<01:04,  1.42s/it][A
Training batches:   6%|▋         | 3/47 [00:03<00:50,  1.14s/it][A
Training batches:   9%|▊         | 4/47 [00:04<00:43,  1.01s/it][A
Training batches:  11%|█         | 5/47 [00:05<00:39,  1.07it/s][A
Training batches:  13%|█▎        | 6/47 [00:06<00:36,  1.13it/s][A
Training batches:  15%|█▍        | 7/47 [00:07<00:34,  1.16it/s][A
Training batches:  17%|█▋        | 8/47 [00:07<00:32,  1.19it/s][A
Training batches:  19%|█▉        | 9/47 [00:08<00:31,  1.21it/s][A
Training batches:  21%|██▏       | 10/47 [00:09<00:30,  1.22it/s][A
Training batches:  23%|██▎       | 11/47 [00:10<00:29,  1.23it/s][A
Training batches:  26%|██▌       | 12/47 [00:11<00:28,  1.23it/s][A
Training batches:  28%|██▊       | 13/47 [00:11<00:27,  1.24it/s][A
Training batches:  30%|██▉       | 14/47 [00:12<00:26,  1.24it/s][A
Training batches:  32%|███▏      | 15/47 [00:13<00:25,  1.24it/s][A
Training batches:  34%|███▍      | 16/47 [00:14<00:24,  1.24it/s][A
Training batches:  36%|███▌      | 17/47 [00:15<00:24,  1.24it/s][A
Training batches:  38%|███▊      | 18/47 [00:15<00:23,  1.25it/s][A
Training batches:  40%|████      | 19/47 [00:16<00:22,  1.25it/s][A
Training batches:  43%|████▎     | 20/47 [00:17<00:21,  1.25it/s][A
Training batches:  45%|████▍     | 21/47 [00:18<00:20,  1.25it/s][A
Training batches:  47%|████▋     | 22/47 [00:19<00:20,  1.25it/s][A
Training batches:  49%|████▉     | 23/47 [00:19<00:19,  1.25it/s][A
Training batches:  51%|█████     | 24/47 [00:20<00:18,  1.25it/s][A
Training batches:  53%|█████▎    | 25/47 [00:21<00:17,  1.25it/s][A
Training batches:  55%|█████▌    | 26/47 [00:22<00:16,  1.25it/s][A
Training batches:  57%|█████▋    | 27/47 [00:23<00:16,  1.25it/s][A
Training batches:  60%|█████▉    | 28/47 [00:23<00:15,  1.25it/s][A
Training batches:  62%|██████▏   | 29/47 [00:24<00:14,  1.25it/s][A
Training batches:  64%|██████▍   | 30/47 [00:25<00:13,  1.25it/s][A
Training batches:  66%|██████▌   | 31/47 [00:26<00:12,  1.25it/s][A
Training batches:  68%|██████▊   | 32/47 [00:27<00:12,  1.25it/s][A
Training batches:  70%|███████   | 33/47 [00:27<00:11,  1.25it/s][A
Training batches:  72%|███████▏  | 34/47 [00:28<00:10,  1.25it/s][A
Training batches:  74%|███████▍  | 35/47 [00:29<00:09,  1.25it/s][A
Training batches:  77%|███████▋  | 36/47 [00:30<00:08,  1.25it/s][A
Training batches:  79%|███████▊  | 37/47 [00:31<00:08,  1.25it/s][A
Training batches:  81%|████████  | 38/47 [00:31<00:07,  1.25it/s][A
Training batches:  83%|████████▎ | 39/47 [00:32<00:06,  1.25it/s][A
Training batches:  85%|████████▌ | 40/47 [00:33<00:05,  1.25it/s][A
Training batches:  87%|████████▋ | 41/47 [00:34<00:04,  1.25it/s][A
Training batches:  89%|████████▉ | 42/47 [00:35<00:04,  1.25it/s][A
Training batches:  91%|█████████▏| 43/47 [00:35<00:03,  1.25it/s][A
Training batches:  94%|█████████▎| 44/47 [00:36<00:02,  1.25it/s][A
Training batches:  96%|█████████▌| 45/47 [00:37<00:01,  1.25it/s][A
Training batches:  98%|█████████▊| 46/47 [00:38<00:00,  1.25it/s][A
Training batches: 100%|██████████| 47/47 [00:39<00:00,  1.30it/s][ATraining batches: 100%|██████████| 47/47 [00:39<00:00,  1.20it/s]
\Learning rate =  0.00034549150281252633 [Train] Batch 0: total=8.4558e+09, data=2.3537e+04, physics=8.4558e+09
  k_pred: mean=195.625, std=158.750
  k_gt: mean=197.088, std=109.436
  mu_pred: mean=7775.087 Pa, std=5983.306
  mu_gt: mean=6012.117 Pa, std=2575.997
[Train] Batch 10: total=8.9347e+09, data=2.2881e+04, physics=8.9347e+09
[Train] Batch 20: total=9.1252e+09, data=2.2092e+04, physics=9.1252e+09
[Train] Batch 30: total=8.9292e+09, data=2.4103e+04, physics=8.9292e+09
[Train] Batch 40: total=9.7783e+09, data=2.3658e+04, physics=9.7783e+09
 50%|████▉     | 149/300 [1:48:32<1:50:07, 43.76s/it]
Training batches:   0%|          | 0/47 [00:00<?, ?it/s][A
Training batches:   2%|▏         | 1/47 [00:02<01:50,  2.40s/it][A
Training batches:   4%|▍         | 2/47 [00:03<01:05,  1.46s/it][A
Training batches:   6%|▋         | 3/47 [00:04<00:51,  1.16s/it][A
