---------------------------------------
Begin Slurm Prolog: Apr-20-2026 14:41:04
Job ID:    6670029
User ID:   jueda3
Account:   gts-jueda3
Job name:  fixed_het
Partition: gpu-h100
QOS:       inferno
---------------------------------------
=== Pre-flight check ===
ROOT_DIR: /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/root
-rwxr-xr-x. 1 jueda3 pace-jueda3 34260 Apr 20 14:35 /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/root/train_functions.py
-rwxr-xr-x. 1 jueda3 pace-jueda3 9106 Apr 20 14:25 /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/root/architectures/UpdatedNetwork.py
=== Config: FIXED LAMBDA + HETEROGENEOUS (no harmonization) ===
Running command:
apptainer exec --nv --env PYTHONPATH=/storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/root --bind /storage /usr/local/pace-apps/manual/packages/ngc-images/pytorch-2.1.0.sif python /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/root/Slurm_Training/main_train.py --epochs 300 --batch-size 64 --learning-rate 0.001 --train-input /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/Data/Training/ --validation-input /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/Data/Validation/pt_files/ --model /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/Model_Logs/ --offsets 8 --field-of-view 0.2 --arch-type FDTDNet --arch-subtype None --loss-type residual --lambda-data 1.0 --lambda-physics 1.0 --mse-in-k-space --heterogeneous --harmonization none
[main_train.py] __file__ = /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/root/Slurm_Training/main_train.py
[main_train.py] script_dir = /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/root/Slurm_Training
[main_train.py] parent_dir = /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/root
[main_train.py] sys.path[:5] = ['/storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/root/Slurm_Training', '/storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/root', '/usr/lib/python310.zip', '/usr/lib/python3.10', '/usr/lib/python3.10/lib-dynload']
[main_train.py] PYTHONPATH env = /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/root
[main_train.py] train_functions.py exists at parent: True
[main_train.py] train_functions.py exists at PACE root: True
[main_train.py] architectures/UpdatedNetwork.py exists at parent: True
[main_train.py] architectures/UpdatedNetwork.py exists at PACE root: True
[main_train.py] architectures/__init__.py exists at parent: True
[main_train.py] architectures/__init__.py exists at PACE root: True

    ============================================
    Training Configuration
    ============================================
    Train Input:     /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/Data/Training/
    Validation Input:/storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/Data/Validation/pt_files/
    Model Dir:       /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/Model_Logs/
    Batch Size:      64
    Epochs:          300
    Learning Rate:   0.001
    Architecture:    FDTDNet / None
    --------------------------------------------
    Loss Configuration:
    Type:            residual
    MSE in k-space:  True
    Heterogeneous:   True (for residual)
    Orthogonalize:   False (for ratio)
    Harmonization:   none
    --------------------------------------------
    Loss Weights:
    lambda_data:     1.0
    lambda_physics:  1.0
    ============================================
    
Testing model forward pass...
Dummy input shape: torch.Size([64, 1, 8, 256, 256])
Forward pass successful! Output shape: torch.Size([64, 1, 256, 256])
Using heterogeneous Residual Loss
  λ_data=1.0, λ_physics=1.0
Training batches:  79%|███████▊  | 37/47 [00:31<00:08,  1.24it/s][A
Training batches:  81%|████████  | 38/47 [00:31<00:07,  1.24it/s][A
Training batches:  83%|████████▎ | 39/47 [00:32<00:06,  1.24it/s][A
Training batches:  85%|████████▌ | 40/47 [00:33<00:05,  1.24it/s][A
Training batches:  87%|████████▋ | 41/47 [00:34<00:04,  1.24it/s][A
Training batches:  89%|████████▉ | 42/47 [00:35<00:04,  1.24it/s][A
Training batches:  91%|█████████▏| 43/47 [00:35<00:03,  1.24it/s][A
Training batches:  94%|█████████▎| 44/47 [00:36<00:02,  1.24it/s][A
Training batches:  96%|█████████▌| 45/47 [00:37<00:01,  1.24it/s][A
Training batches:  98%|█████████▊| 46/47 [00:38<00:00,  1.24it/s][A
Training batches: 100%|██████████| 47/47 [00:39<00:00,  1.29it/s][ATraining batches: 100%|██████████| 47/47 [00:39<00:00,  1.20it/s]
\Learning rate =  0.0006545084971874737 [Train] Batch 0: total=1.2986e+10, data=5.0594e+04, physics=1.2986e+10
  k_pred: mean=4.094, std=28.109
  k_gt: mean=204.000, std=110.446
  mu_pred: mean=14968.928 Pa, std=627.929
  mu_gt: mean=6013.135 Pa, std=2550.777
[Train] Batch 10: total=1.3465e+10, data=4.1102e+04, physics=1.3465e+10
[Train] Batch 20: total=1.2395e+10, data=4.0797e+04, physics=1.2395e+10
[Train] Batch 30: total=1.3148e+10, data=5.0177e+04, physics=1.3148e+10
[Train] Batch 40: total=1.1788e+10, data=4.6864e+04, physics=1.1788e+10
 74%|███████▍  | 223/300 [2:43:54<56:39, 44.14s/it]
Training batches:   0%|          | 0/47 [00:00<?, ?it/s][A
Training batches:   2%|▏         | 1/47 [00:02<02:01,  2.65s/it][A
Training batches:   4%|▍         | 2/47 [00:03<01:10,  1.57s/it][A
Training batches:   6%|▋         | 3/47 [00:04<00:53,  1.22s/it][A
Training batches:   9%|▊         | 4/47 [00:05<00:45,  1.06s/it][A
Training batches:  11%|█         | 5/47 [00:05<00:40,  1.04it/s][A
Training batches:  13%|█▎        | 6/47 [00:06<00:37,  1.10it/s][A
Training batches:  15%|█▍        | 7/47 [00:07<00:35,  1.14it/s][A
Training batches:  17%|█▋        | 8/47 [00:08<00:33,  1.17it/s][A
Training batches:  19%|█▉        | 9/47 [00:09<00:31,  1.19it/s][A
Training batches:  21%|██▏       | 10/47 [00:09<00:30,  1.21it/s][A
Training batches:  23%|██▎       | 11/47 [00:10<00:29,  1.22it/s][A
Training batches:  26%|██▌       | 12/47 [00:11<00:28,  1.23it/s][A
Training batches:  28%|██▊       | 13/47 [00:12<00:27,  1.23it/s][A
Training batches:  30%|██▉       | 14/47 [00:13<00:26,  1.23it/s][A
Training batches:  32%|███▏      | 15/47 [00:13<00:25,  1.24it/s][A
Training batches:  34%|███▍      | 16/47 [00:14<00:25,  1.24it/s][A
Training batches:  36%|███▌      | 17/47 [00:15<00:24,  1.24it/s][A
Training batches:  38%|███▊      | 18/47 [00:16<00:23,  1.24it/s][A
Training batches:  40%|████      | 19/47 [00:17<00:22,  1.24it/s][A
Training batches:  43%|████▎     | 20/47 [00:17<00:21,  1.24it/s][A
Training batches:  45%|████▍     | 21/47 [00:18<00:20,  1.24it/s][A
Training batches:  47%|████▋     | 22/47 [00:19<00:20,  1.24it/s][A
Training batches:  49%|████▉     | 23/47 [00:20<00:19,  1.24it/s][A
Training batches:  51%|█████     | 24/47 [00:21<00:18,  1.24it/s][A
Training batches:  53%|█████▎    | 25/47 [00:21<00:17,  1.24it/s][A
Training batches:  55%|█████▌    | 26/47 [00:22<00:16,  1.24it/s][A
Training batches:  57%|█████▋    | 27/47 [00:23<00:16,  1.24it/s][A
Training batches:  60%|█████▉    | 28/47 [00:24<00:15,  1.24it/s][A
Training batches:  62%|██████▏   | 29/47 [00:25<00:14,  1.24it/s][A
Training batches:  64%|██████▍   | 30/47 [00:25<00:13,  1.24it/s][A
Training batches:  66%|██████▌   | 31/47 [00:26<00:12,  1.24it/s][A
Training batches:  68%|██████▊   | 32/47 [00:27<00:12,  1.24it/s][A
Training batches:  70%|███████   | 33/47 [00:28<00:11,  1.24it/s][A
Training batches:  72%|███████▏  | 34/47 [00:29<00:10,  1.24it/s][A
Training batches:  74%|███████▍  | 35/47 [00:30<00:09,  1.24it/s][A
Training batches:  77%|███████▋  | 36/47 [00:30<00:08,  1.24it/s][A
Training batches:  79%|███████▊  | 37/47 [00:31<00:08,  1.24it/s][A
Training batches:  81%|████████  | 38/47 [00:32<00:07,  1.24it/s][A
Training batches:  83%|████████▎ | 39/47 [00:33<00:06,  1.24it/s][A
Training batches:  85%|████████▌ | 40/47 [00:34<00:05,  1.24it/s][A
Training batches:  87%|████████▋ | 41/47 [00:34<00:04,  1.24it/s][A
Training batches:  89%|████████▉ | 42/47 [00:35<00:04,  1.24it/s][A
Training batches:  91%|█████████▏| 43/47 [00:36<00:03,  1.24it/s][A
Training batches:  94%|█████████▎| 44/47 [00:37<00:02,  1.24it/s][A
Training batches:  96%|█████████▌| 45/47 [00:38<00:01,  1.24it/s][A
Training batches:  98%|█████████▊| 46/47 [00:38<00:00,  1.24it/s][A
Training batches: 100%|██████████| 47/47 [00:39<00:00,  1.30it/s][ATraining batches: 100%|██████████| 47/47 [00:39<00:00,  1.19it/s]
\Learning rate =  0.00034549150281252633 [Train] Batch 0: total=1.2603e+10, data=4.5903e+04, physics=1.2603e+10
  k_pred: mean=4.227, std=29.047
  k_gt: mean=198.088, std=97.230
  mu_pred: mean=14967.971 Pa, std=637.640
  mu_gt: mean=6215.902 Pa, std=2602.809
[Train] Batch 10: total=1.2448e+10, data=4.6809e+04, physics=1.2448e+10
[Train] Batch 20: total=1.6372e+10, data=4.5207e+04, physics=1.6372e+10
[Train] Batch 30: total=1.3089e+10, data=5.0761e+04, physics=1.3089e+10
[Train] Batch 40: total=1.2887e+10, data=4.4416e+04, physics=1.2887e+10
 75%|███████▍  | 224/300 [2:44:38<55:59, 44.21s/it]
Training batches:   0%|          | 0/47 [00:00<?, ?it/s][A
Training batches:   2%|▏         | 1/47 [00:02<01:49,  2.39s/it][A
Training batches:   4%|▍         | 2/47 [00:03<01:05,  1.46s/it][A
Training batches:   6%|▋         | 3/47 [00:04<00:51,  1.16s/it][A
Training batches:   9%|▊         | 4/47 [00:04<00:43,  1.02s/it][A
Training batches:  11%|█         | 5/47 [00:05<00:39,  1.06it/s][A
Training batches:  13%|█▎        | 6/47 [00:06<00:36,  1.11it/s][A
Training batches:  15%|█▍        | 7/47 [00:07<00:34,  1.15it/s][A
Training batches:  17%|█▋        | 8/47 [00:08<00:33,  1.18it/s][A
Training batches:  19%|█▉        | 9/47 [00:08<00:31,  1.20it/s][A
Training batches:  21%|██▏       | 10/47 [00:09<00:30,  1.21it/s][A
Training batches:  23%|██▎       | 11/47 [00:10<00:29,  1.22it/s][A
Training batches:  26%|██▌       | 12/47 [00:11<00:28,  1.23it/s][A
Training batches:  28%|██▊       | 13/47 [00:12<00:27,  1.23it/s][A
Training batches:  30%|██▉       | 14/47 [00:12<00:26,  1.24it/s][A
Training batches:  32%|███▏      | 15/47 [00:13<00:25,  1.24it/s][A
Training batches:  34%|███▍      | 16/47 [00:14<00:25,  1.24it/s][A
Training batches:  36%|███▌      | 17/47 [00:15<00:24,  1.24it/s][A
Training batches:  38%|███▊      | 18/47 [00:16<00:23,  1.24it/s][A
Training batches:  40%|████      | 19/47 [00:16<00:22,  1.24it/s][A
Training batches:  43%|████▎     | 20/47 [00:17<00:21,  1.24it/s][A
Training batches:  45%|████▍     | 21/47 [00:18<00:20,  1.24it/s][A
Training batches:  47%|████▋     | 22/47 [00:19<00:20,  1.24it/s][A
Training batches:  49%|████▉     | 23/47 [00:20<00:19,  1.24it/s][A
Training batches:  51%|█████     | 24/47 [00:20<00:18,  1.24it/s][A
Training batches:  53%|█████▎    | 25/47 [00:21<00:17,  1.24it/s][A
Training batches:  55%|█████▌    | 26/47 [00:22<00:16,  1.24it/s][A
Training batches:  57%|█████▋    | 27/47 [00:23<00:16,  1.24it/s][A
Training batches:  60%|█████▉    | 28/47 [00:24<00:15,  1.24it/s][A
Training batches:  62%|██████▏   | 29/47 [00:24<00:14,  1.24it/s][A
Training batches:  64%|██████▍   | 30/47 [00:25<00:13,  1.24it/s][A
Training batches:  66%|██████▌   | 31/47 [00:26<00:12,  1.24it/s][A
Training batches:  68%|██████▊   | 32/47 [00:27<00:12,  1.24it/s][A
Training batches:  70%|███████   | 33/47 [00:28<00:11,  1.24it/s][A
Training batches:  72%|███████▏  | 34/47 [00:28<00:10,  1.24it/s][A
Training batches:  74%|███████▍  | 35/47 [00:29<00:09,  1.24it/s][A
Training batches:  77%|███████▋  | 36/47 [00:30<00:08,  1.24it/s][A
Training batches:  79%|███████▊  | 37/47 [00:31<00:08,  1.24it/s][A
Training batches:  81%|████████  | 38/47 [00:32<00:07,  1.24it/s][A
Training batches:  83%|████████▎ | 39/47 [00:32<00:06,  1.24it/s][A
Training batches:  85%|████████▌ | 40/47 [00:33<00:05,  1.24it/s][A
Training batches:  87%|████████▋ | 41/47 [00:34<00:04,  1.24it/s][A
Training batches:  89%|████████▉ | 42/47 [00:35<00:04,  1.24it/s][A
Training batches:  91%|█████████▏| 43/47 [00:36<00:03,  1.24it/s][A
Training batches:  94%|█████████▎| 44/47 [00:37<00:02,  1.24it/s][A
Training batches:  96%|█████████▌| 45/47 [00:37<00:01,  1.24it/s][A
Training batches:  98%|█████████▊| 46/47 [00:38<00:00,  1.24it/s][A
Training batches: 100%|██████████| 47/47 [00:39<00:00,  1.29it/s][ATraining batches: 100%|██████████| 47/47 [00:39<00:00,  1.20it/s]
\Learning rate =  9.549150281252633e-05 [Train] Batch 0: total=1.2534e+10, data=4.6586e+04, physics=1.2534e+10
  k_pred: mean=4.332, std=29.547
  k_gt: mean=198.079, std=102.227
  mu_pred: mean=14961.457 Pa, std=701.386
  mu_gt: mean=6056.227 Pa, std=2478.238
[Train] Batch 10: total=1.4709e+10, data=4.8226e+04, physics=1.4709e+10
[Train] Batch 20: total=1.4695e+10, data=4.8479e+04, physics=1.4695e+10
[Train] Batch 30: total=1.4407e+10, data=4.5251e+04, physics=1.4407e+10
[Train] Batch 40: total=1.3757e+10, data=4.6301e+04, physics=1.3757e+10
 75%|███████▌  | 225/300 [2:45:22<55:08, 44.11s/it]
Training batches:   0%|          | 0/47 [00:00<?, ?it/s][A
Training batches:   2%|▏         | 1/47 [00:02<01:40,  2.18s/it][A
Training batches:   4%|▍         | 2/47 [00:02<01:01,  1.37s/it][A
Training batches:   6%|▋         | 3/47 [00:03<00:49,  1.11s/it][A
Training batches:   9%|▊         | 4/47 [00:04<00:42,  1.01it/s][A
Training batches:  11%|█         | 5/47 [00:05<00:38,  1.08it/s][A
Training batches:  13%|█▎        | 6/47 [00:06<00:36,  1.13it/s][A
Training batches:  15%|█▍        | 7/47 [00:07<00:34,  1.17it/s][A
Training batches:  17%|█▋        | 8/47 [00:07<00:32,  1.19it/s][A
Training batches:  19%|█▉        | 9/47 [00:08<00:31,  1.20it/s][A
Training batches:  21%|██▏       | 10/47 [00:09<00:30,  1.22it/s][A
Training batches:  23%|██▎       | 11/47 [00:10<00:29,  1.22it/s][A
Training batches:  26%|██▌       | 12/47 [00:11<00:28,  1.23it/s][A
Training batches:  28%|██▊       | 13/47 [00:11<00:27,  1.23it/s][A
Training batches:  30%|██▉       | 14/47 [00:12<00:26,  1.24it/s][A
Training batches:  32%|███▏      | 15/47 [00:13<00:25,  1.24it/s][A
Training batches:  34%|███▍      | 16/47 [00:14<00:25,  1.24it/s][A
Training batches:  36%|███▌      | 17/47 [00:15<00:24,  1.24it/s][A
Training batches:  38%|███▊      | 18/47 [00:15<00:23,  1.24it/s][A
Training batches:  40%|████      | 19/47 [00:16<00:22,  1.24it/s][A
Training batches:  43%|████▎     | 20/47 [00:17<00:21,  1.24it/s][A
Training batches:  45%|████▍     | 21/47 [00:18<00:20,  1.24it/s][A
Training batches:  47%|████▋     | 22/47 [00:19<00:20,  1.24it/s][A
Training batches:  49%|████▉     | 23/47 [00:19<00:19,  1.24it/s][A
Training batches:  51%|█████     | 24/47 [00:20<00:18,  1.24it/s][A
Training batches:  53%|█████▎    | 25/47 [00:21<00:17,  1.24it/s][A
Training batches:  55%|█████▌    | 26/47 [00:22<00:16,  1.24it/s][A
Training batches:  57%|█████▋    | 27/47 [00:23<00:16,  1.24it/s][A
Training batches:  60%|█████▉    | 28/47 [00:23<00:15,  1.24it/s][A
Training batches:  62%|██████▏   | 29/47 [00:24<00:14,  1.24it/s][A
Training batches:  64%|██████▍   | 30/47 [00:25<00:13,  1.24it/s][A
Training batches:  66%|██████▌   | 31/47 [00:26<00:12,  1.24it/s][A
Training batches:  68%|██████▊   | 32/47 [00:27<00:12,  1.24it/s][A
Training batches:  70%|███████   | 33/47 [00:27<00:11,  1.24it/s][A
Training batches:  72%|███████▏  | 34/47 [00:28<00:10,  1.24it/s][A
Training batches:  74%|███████▍  | 35/47 [00:29<00:09,  1.24it/s][A
Training batches:  77%|███████▋  | 36/47 [00:30<00:08,  1.24it/s][A
Training batches:  79%|███████▊  | 37/47 [00:31<00:08,  1.24it/s][A
Training batches:  81%|████████  | 38/47 [00:31<00:07,  1.24it/s][A
Training batches:  83%|████████▎ | 39/47 [00:32<00:06,  1.24it/s][A
Training batches:  85%|████████▌ | 40/47 [00:33<00:05,  1.24it/s][A
Training batches:  87%|████████▋ | 41/47 [00:34<00:04,  1.24it/s][A
Training batches:  89%|████████▉ | 42/47 [00:35<00:04,  1.24it/s][A
Training batches:  91%|█████████▏| 43/47 [00:35<00:03,  1.24it/s][A
Training batches:  94%|█████████▎| 44/47 [00:36<00:02,  1.24it/s][A
Training batches:  96%|█████████▌| 45/47 [00:37<00:01,  1.24it/s][A
Training batches:  98%|█████████▊| 46/47 [00:38<00:00,  1.24it/s][A
Training batches: 100%|██████████| 47/47 [00:39<00:00,  1.30it/s][ATraining batches: 100%|██████████| 47/47 [00:39<00:00,  1.20it/s]
\Learning rate =  0.001 [Train] Batch 0: total=1.2532e+10, data=4.2534e+04, physics=1.2532e+10
  k_pred: mean=4.465, std=29.641
  k_gt: mean=188.818, std=98.970
  mu_pred: mean=14953.936 Pa, std=743.955
  mu_gt: mean=5964.963 Pa, std=2458.073
[Train] Batch 10: total=1.2493e+10, data=4.7234e+04, physics=1.2493e+10
[Train] Batch 20: total=1.1717e+10, data=4.4732e+04, physics=1.1717e+10
[Train] Batch 30: total=1.4209e+10, data=4.9061e+04, physics=1.4209e+10
[Train] Batch 40: total=1.3559e+10, data=5.0390e+04, physics=1.3559e+10
 75%|███████▌  | 226/300 [2:46:06<54:16, 44.01s/it]
Training batches:   0%|          | 0/47 [00:00<?, ?it/s][A
Training batches:   2%|▏         | 1/47 [00:02<01:35,  2.07s/it][A
Training batches:   4%|▍         | 2/47 [00:02<00:59,  1.33s/it][A
Training batches:   6%|▋         | 3/47 [00:03<00:47,  1.09s/it][A
Training batches:   9%|▊         | 4/47 [00:04<00:41,  1.02it/s][A
Training batches:  11%|█         | 5/47 [00:05<00:38,  1.09it/s][A
Training batches:  13%|█▎        | 6/47 [00:06<00:35,  1.14it/s][A
Training batches:  15%|█▍        | 7/47 [00:06<00:34,  1.17it/s][A
Training batches:  17%|█▋        | 8/47 [00:07<00:32,  1.19it/s][A
Training batches:  19%|█▉        | 9/47 [00:08<00:31,  1.21it/s][A
Training batches:  21%|██▏       | 10/47 [00:09<00:30,  1.22it/s][A
Training batches:  23%|██▎       | 11/47 [00:10<00:29,  1.23it/s][A
Training batches:  26%|██▌       | 12/47 [00:10<00:28,  1.23it/s][A
Training batches:  28%|██▊       | 13/47 [00:11<00:27,  1.24it/s][A
Training batches:  30%|██▉       | 14/47 [00:12<00:26,  1.24it/s][A
Training batches:  32%|███▏      | 15/47 [00:13<00:25,  1.24it/s][A
Training batches:  34%|███▍      | 16/47 [00:14<00:24,  1.24it/s][A
Training batches:  36%|███▌      | 17/47 [00:14<00:24,  1.24it/s][A
Training batches:  38%|███▊      | 18/47 [00:15<00:23,  1.24it/s][A
Training batches:  40%|████      | 19/47 [00:16<00:22,  1.24it/s][A
Training batches:  43%|████▎     | 20/47 [00:17<00:21,  1.24it/s][A
Training batches:  45%|████▍     | 21/47 [00:18<00:20,  1.24it/s][A
Training batches:  47%|████▋     | 22/47 [00:18<00:20,  1.24it/s][A
Training batches:  49%|████▉     | 23/47 [00:19<00:19,  1.24it/s][A
Training batches:  51%|█████     | 24/47 [00:20<00:18,  1.24it/s][A
Training batches:  53%|█████▎    | 25/47 [00:21<00:17,  1.24it/s][A
Training batches:  55%|█████▌    | 26/47 [00:22<00:16,  1.24it/s][A
Training batches:  57%|█████▋    | 27/47 [00:22<00:16,  1.24it/s][A
Training batches:  60%|█████▉    | 28/47 [00:23<00:15,  1.24it/s][A
Training batches:  62%|██████▏   | 29/47 [00:24<00:14,  1.24it/s][A
Training batches:  64%|██████▍   | 30/47 [00:25<00:13,  1.24it/s][A
Training batches:  66%|██████▌   | 31/47 [00:26<00:12,  1.24it/s][A
Training batches:  68%|██████▊   | 32/47 [00:27<00:12,  1.24it/s][A
Training batches:  70%|███████   | 33/47 [00:27<00:11,  1.24it/s][A
Training batches:  72%|███████▏  | 34/47 [00:28<00:10,  1.24it/s][A
Training batches:  74%|███████▍  | 35/47 [00:29<00:09,  1.24it/s][A
Training batches:  77%|███████▋  | 36/47 [00:30<00:08,  1.24it/s][A
Training batches:  79%|███████▊  | 37/47 [00:31<00:08,  1.24it/s][A
Training batches:  81%|████████  | 38/47 [00:31<00:07,  1.24it/s][A
Training batches:  83%|████████▎ | 39/47 [00:32<00:06,  1.24it/s][A
Training batches:  85%|████████▌ | 40/47 [00:33<00:05,  1.24it/s][A
Training batches:  87%|████████▋ | 41/47 [00:34<00:04,  1.24it/s][A
Training batches:  89%|████████▉ | 42/47 [00:35<00:04,  1.24it/s][A
Training batches:  91%|█████████▏| 43/47 [00:35<00:03,  1.24it/s][A
Training batches:  94%|█████████▎| 44/47 [00:36<00:02,  1.24it/s][A
Training batches:  96%|█████████▌| 45/47 [00:37<00:01,  1.24it/s][A
Training batches:  98%|█████████▊| 46/47 [00:38<00:00,  1.24it/s][A
Training batches: 100%|██████████| 47/47 [00:38<00:00,  1.29it/s][ATraining batches: 100%|██████████| 47/47 [00:38<00:00,  1.21it/s]
\Learning rate =  0.0009045084971874737 [Train] Batch 0: total=1.6055e+10, data=5.1054e+04, physics=1.6055e+10
  k_pred: mean=4.441, std=30.641
  k_gt: mean=207.331, std=106.540
  mu_pred: mean=14960.133 Pa, std=706.918
  mu_gt: mean=6053.000 Pa, std=2654.650
[Train] Batch 10: total=1.4190e+10, data=5.1491e+04, physics=1.4190e+10
[Train] Batch 20: total=1.2137e+10, data=4.8880e+04, physics=1.2137e+10
[Train] Batch 30: total=1.2912e+10, data=4.1758e+04, physics=1.2912e+10
[Train] Batch 40: total=1.3307e+10, data=4.3336e+04, physics=1.3307e+10
 76%|███████▌  | 227/300 [2:46:50<53:23, 43.88s/it]
Training batches:   0%|          | 0/47 [00:00<?, ?it/s][A
Training batches:   2%|▏         | 1/47 [00:02<01:46,  2.32s/it][A
Training batches:   4%|▍         | 2/47 [00:03<01:04,  1.43s/it][A
