---------------------------------------
Begin Slurm Prolog: Apr-03-2026 20:12:34
Job ID:    6262343
User ID:   jueda3
Account:   gts-jueda3
Job name:  fixed_het
Partition: gpu-h100
QOS:       inferno
---------------------------------------
=== Pre-flight check ===
ROOT_DIR: /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/root
-rw-r--r--. 1 jueda3 pace-jueda3 33199 Apr  3 14:56 /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/root/train_functions.py
-rw-r--r--. 1 jueda3 pace-jueda3 9106 Mar 30 18:57 /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/root/architectures/UpdatedNetwork.py
=== Config: FIXED LAMBDA + HETEROGENEOUS (no harmonization) ===
Running command:
apptainer exec --nv --env PYTHONPATH=/storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/root --bind /storage /usr/local/pace-apps/manual/packages/ngc-images/pytorch-2.1.0.sif python /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/root/Slurm_Training/main_train.py --epochs 300 --batch-size 64 --learning-rate 0.001 --train-input /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/Data/Training/ --validation-input /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/Data/Validation/ --model /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/Model_Logs/ --offsets 8 --field-of-view 0.2 --arch-type FDTDNet --arch-subtype None --loss-type residual --lambda-data 1.0 --lambda-physics 1.0 --mse-in-k-space --heterogeneous --harmonization none
[main_train.py] __file__ = /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/root/Slurm_Training/main_train.py
[main_train.py] script_dir = /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/root/Slurm_Training
[main_train.py] parent_dir = /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/root
[main_train.py] sys.path[:5] = ['/storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/root/Slurm_Training', '/storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/root', '/usr/lib/python310.zip', '/usr/lib/python3.10', '/usr/lib/python3.10/lib-dynload']
[main_train.py] PYTHONPATH env = /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/root
[main_train.py] train_functions.py exists at parent: True
[main_train.py] train_functions.py exists at PACE root: True
[main_train.py] architectures/UpdatedNetwork.py exists at parent: True
[main_train.py] architectures/UpdatedNetwork.py exists at PACE root: True
[main_train.py] architectures/__init__.py exists at parent: True
[main_train.py] architectures/__init__.py exists at PACE root: True

    ============================================
    Training Configuration
    ============================================
    Train Input:     /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/Data/Training/
    Validation Input:/storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/Data/Validation/
    Model Dir:       /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/Model_Logs/
    Batch Size:      64
    Epochs:          300
    Learning Rate:   0.001
    Architecture:    FDTDNet / None
    --------------------------------------------
    Loss Configuration:
    Type:            residual
    MSE in k-space:  True
    Heterogeneous:   True (for residual)
    Orthogonalize:   False (for ratio)
    Harmonization:   none
    --------------------------------------------
    Loss Weights:
    lambda_data:     1.0
    lambda_physics:  1.0
    ============================================
    
Testing model forward pass...
Dummy input shape: torch.Size([64, 1, 8, 256, 256])
Forward pass successful! Output shape: torch.Size([64, 1, 256, 256])
Using heterogeneous Residual Loss
  λ_data=1.0, λ_physics=1.0
Training batches:  36%|███▌      | 17/47 [00:15<00:24,  1.24it/s][A
Training batches:  38%|███▊      | 18/47 [00:15<00:23,  1.24it/s][A
Training batches:  40%|████      | 19/47 [00:16<00:22,  1.24it/s][A
Training batches:  43%|████▎     | 20/47 [00:17<00:21,  1.24it/s][A
Training batches:  45%|████▍     | 21/47 [00:18<00:20,  1.24it/s][A
Training batches:  47%|████▋     | 22/47 [00:19<00:20,  1.24it/s][A
Training batches:  49%|████▉     | 23/47 [00:19<00:19,  1.24it/s][A
Training batches:  51%|█████     | 24/47 [00:20<00:18,  1.24it/s][A
Training batches:  53%|█████▎    | 25/47 [00:21<00:17,  1.24it/s][A
Training batches:  55%|█████▌    | 26/47 [00:22<00:16,  1.24it/s][A
Training batches:  57%|█████▋    | 27/47 [00:23<00:16,  1.24it/s][A
Training batches:  60%|█████▉    | 28/47 [00:23<00:15,  1.24it/s][A
Training batches:  62%|██████▏   | 29/47 [00:24<00:14,  1.24it/s][A
Training batches:  64%|██████▍   | 30/47 [00:25<00:13,  1.24it/s][A
Training batches:  66%|██████▌   | 31/47 [00:26<00:12,  1.24it/s][A
Training batches:  68%|██████▊   | 32/47 [00:27<00:12,  1.24it/s][A
Training batches:  70%|███████   | 33/47 [00:27<00:11,  1.24it/s][A
Training batches:  72%|███████▏  | 34/47 [00:28<00:10,  1.24it/s][A
Training batches:  74%|███████▍  | 35/47 [00:29<00:09,  1.24it/s][A
Training batches:  77%|███████▋  | 36/47 [00:30<00:08,  1.24it/s][A
Training batches:  79%|███████▊  | 37/47 [00:31<00:08,  1.24it/s][A
Training batches:  81%|████████  | 38/47 [00:32<00:07,  1.24it/s][A
Training batches:  83%|████████▎ | 39/47 [00:32<00:06,  1.24it/s][A
Training batches:  85%|████████▌ | 40/47 [00:33<00:05,  1.24it/s][A
Training batches:  87%|████████▋ | 41/47 [00:34<00:04,  1.24it/s][A
Training batches:  89%|████████▉ | 42/47 [00:35<00:04,  1.24it/s][A
Training batches:  91%|█████████▏| 43/47 [00:36<00:03,  1.24it/s][A
Training batches:  94%|█████████▎| 44/47 [00:36<00:02,  1.24it/s][A
Training batches:  96%|█████████▌| 45/47 [00:37<00:01,  1.24it/s][A
Training batches:  98%|█████████▊| 46/47 [00:38<00:00,  1.24it/s][A
Training batches: 100%|██████████| 47/47 [00:39<00:00,  1.30it/s][ATraining batches: 100%|██████████| 47/47 [00:39<00:00,  1.20it/s]
\Learning rate =  0.0009045084971874737 [Train] Batch 0: total=2.9914e+05, data=3.5024e+04, physics=2.6412e+05
  k_pred: mean=41.594, std=61.281
  k_gt: mean=198.342, std=115.033
  mu_pred: mean=14586.516 Pa, std=2027.302
  mu_gt: mean=6023.227 Pa, std=2515.936
[Train] Batch 10: total=1.8903e+05, data=3.2107e+04, physics=1.5693e+05
[Train] Batch 20: total=2.5304e+05, data=3.1871e+04, physics=2.2117e+05
[Train] Batch 30: total=2.1369e+05, data=3.5701e+04, physics=1.7799e+05
[Train] Batch 40: total=3.7355e+05, data=3.8343e+04, physics=3.3521e+05
WARNING: Validation loader is empty (0 batches). Check val_input path.
 81%|████████  | 242/300 [2:37:27<37:43, 39.02s/it]
Training batches:   0%|          | 0/47 [00:00<?, ?it/s][A
Training batches:   2%|▏         | 1/47 [00:02<01:37,  2.11s/it][A
Training batches:   4%|▍         | 2/47 [00:02<01:00,  1.35s/it][A
Training batches:   6%|▋         | 3/47 [00:03<00:48,  1.10s/it][A
Training batches:   9%|▊         | 4/47 [00:04<00:42,  1.02it/s][A
Training batches:  11%|█         | 5/47 [00:05<00:38,  1.09it/s][A
Training batches:  13%|█▎        | 6/47 [00:06<00:36,  1.14it/s][A
Training batches:  15%|█▍        | 7/47 [00:06<00:34,  1.17it/s][A
Training batches:  17%|█▋        | 8/47 [00:07<00:32,  1.19it/s][A
Training batches:  19%|█▉        | 9/47 [00:08<00:31,  1.21it/s][A
Training batches:  21%|██▏       | 10/47 [00:09<00:30,  1.22it/s][A
Training batches:  23%|██▎       | 11/47 [00:10<00:29,  1.23it/s][A
Training batches:  26%|██▌       | 12/47 [00:10<00:28,  1.23it/s][A
Training batches:  28%|██▊       | 13/47 [00:11<00:27,  1.23it/s][A
Training batches:  30%|██▉       | 14/47 [00:12<00:26,  1.24it/s][A
Training batches:  32%|███▏      | 15/47 [00:13<00:25,  1.24it/s][A
Training batches:  34%|███▍      | 16/47 [00:14<00:25,  1.24it/s][A
Training batches:  36%|███▌      | 17/47 [00:15<00:24,  1.24it/s][A
Training batches:  38%|███▊      | 18/47 [00:15<00:23,  1.24it/s][A
Training batches:  40%|████      | 19/47 [00:16<00:22,  1.24it/s][A
Training batches:  43%|████▎     | 20/47 [00:17<00:21,  1.24it/s][A
Training batches:  45%|████▍     | 21/47 [00:18<00:20,  1.24it/s][A
Training batches:  47%|████▋     | 22/47 [00:19<00:20,  1.24it/s][A
Training batches:  49%|████▉     | 23/47 [00:19<00:19,  1.24it/s][A
Training batches:  51%|█████     | 24/47 [00:20<00:18,  1.24it/s][A
Training batches:  53%|█████▎    | 25/47 [00:21<00:17,  1.24it/s][A
Training batches:  55%|█████▌    | 26/47 [00:22<00:16,  1.24it/s][A
Training batches:  57%|█████▋    | 27/47 [00:23<00:16,  1.24it/s][A
Training batches:  60%|█████▉    | 28/47 [00:23<00:15,  1.24it/s][A
Training batches:  62%|██████▏   | 29/47 [00:24<00:14,  1.24it/s][A
Training batches:  64%|██████▍   | 30/47 [00:25<00:13,  1.24it/s][A
Training batches:  66%|██████▌   | 31/47 [00:26<00:12,  1.24it/s][A
Training batches:  68%|██████▊   | 32/47 [00:27<00:12,  1.24it/s][A
Training batches:  70%|███████   | 33/47 [00:27<00:11,  1.24it/s][A
Training batches:  72%|███████▏  | 34/47 [00:28<00:10,  1.24it/s][A
Training batches:  74%|███████▍  | 35/47 [00:29<00:09,  1.24it/s][A
Training batches:  77%|███████▋  | 36/47 [00:30<00:08,  1.24it/s][A
Training batches:  79%|███████▊  | 37/47 [00:31<00:08,  1.24it/s][A
Training batches:  81%|████████  | 38/47 [00:31<00:07,  1.24it/s][A
Training batches:  83%|████████▎ | 39/47 [00:32<00:06,  1.24it/s][A
Training batches:  85%|████████▌ | 40/47 [00:33<00:05,  1.24it/s][A
Training batches:  87%|████████▋ | 41/47 [00:34<00:04,  1.24it/s][A
Training batches:  89%|████████▉ | 42/47 [00:35<00:04,  1.24it/s][A
Training batches:  91%|█████████▏| 43/47 [00:35<00:03,  1.24it/s][A
Training batches:  94%|█████████▎| 44/47 [00:36<00:02,  1.24it/s][A
Training batches:  96%|█████████▌| 45/47 [00:37<00:01,  1.24it/s][A
Training batches:  98%|█████████▊| 46/47 [00:38<00:00,  1.24it/s][A
Training batches: 100%|██████████| 47/47 [00:39<00:00,  1.30it/s][ATraining batches: 100%|██████████| 47/47 [00:39<00:00,  1.20it/s]
\Learning rate =  0.0006545084971874737 [Train] Batch 0: total=3.4744e+05, data=3.5099e+04, physics=3.1234e+05
  k_pred: mean=42.531, std=61.625
  k_gt: mean=201.693, std=113.001
  mu_pred: mean=14629.230 Pa, std=1887.836
  mu_gt: mean=6168.372 Pa, std=2531.153
[Train] Batch 10: total=1.4541e+05, data=3.5338e+04, physics=1.1008e+05
[Train] Batch 20: total=2.1409e+05, data=2.8909e+04, physics=1.8518e+05
[Train] Batch 30: total=8.7223e+04, data=3.2116e+04, physics=5.5108e+04
[Train] Batch 40: total=4.6092e+05, data=3.5334e+04, physics=4.2559e+05
WARNING: Validation loader is empty (0 batches). Check val_input path.
 81%|████████  | 243/300 [2:38:06<37:04, 39.03s/it]
Training batches:   0%|          | 0/47 [00:00<?, ?it/s][A
Training batches:   2%|▏         | 1/47 [00:02<01:33,  2.04s/it][A
Training batches:   4%|▍         | 2/47 [00:02<00:59,  1.31s/it][A
Training batches:   6%|▋         | 3/47 [00:03<00:47,  1.08s/it][A
Training batches:   9%|▊         | 4/47 [00:04<00:41,  1.03it/s][A
Training batches:  11%|█         | 5/47 [00:05<00:38,  1.10it/s][A
Training batches:  13%|█▎        | 6/47 [00:06<00:35,  1.14it/s][A
Training batches:  15%|█▍        | 7/47 [00:06<00:34,  1.17it/s][A
Training batches:  17%|█▋        | 8/47 [00:07<00:32,  1.19it/s][A
Training batches:  19%|█▉        | 9/47 [00:08<00:31,  1.21it/s][A
Training batches:  21%|██▏       | 10/47 [00:09<00:30,  1.22it/s][A
Training batches:  23%|██▎       | 11/47 [00:10<00:29,  1.23it/s][A
Training batches:  26%|██▌       | 12/47 [00:10<00:28,  1.23it/s][A
Training batches:  28%|██▊       | 13/47 [00:11<00:27,  1.23it/s][A
Training batches:  30%|██▉       | 14/47 [00:12<00:26,  1.24it/s][A
Training batches:  32%|███▏      | 15/47 [00:13<00:25,  1.24it/s][A
Training batches:  34%|███▍      | 16/47 [00:14<00:25,  1.24it/s][A
Training batches:  36%|███▌      | 17/47 [00:14<00:24,  1.24it/s][A
Training batches:  38%|███▊      | 18/47 [00:15<00:23,  1.24it/s][A
Training batches:  40%|████      | 19/47 [00:16<00:22,  1.24it/s][A
Training batches:  43%|████▎     | 20/47 [00:17<00:21,  1.24it/s][A
Training batches:  45%|████▍     | 21/47 [00:18<00:20,  1.24it/s][A
Training batches:  47%|████▋     | 22/47 [00:18<00:20,  1.24it/s][A
Training batches:  49%|████▉     | 23/47 [00:19<00:19,  1.24it/s][A
Training batches:  51%|█████     | 24/47 [00:20<00:18,  1.24it/s][A
Training batches:  53%|█████▎    | 25/47 [00:21<00:17,  1.24it/s][A
Training batches:  55%|█████▌    | 26/47 [00:22<00:16,  1.24it/s][A
Training batches:  57%|█████▋    | 27/47 [00:22<00:16,  1.24it/s][A
Training batches:  60%|█████▉    | 28/47 [00:23<00:15,  1.24it/s][A
Training batches:  62%|██████▏   | 29/47 [00:24<00:14,  1.24it/s][A
Training batches:  64%|██████▍   | 30/47 [00:25<00:13,  1.24it/s][A
Training batches:  66%|██████▌   | 31/47 [00:26<00:12,  1.24it/s][A
Training batches:  68%|██████▊   | 32/47 [00:26<00:12,  1.24it/s][A
Training batches:  70%|███████   | 33/47 [00:27<00:11,  1.24it/s][A
Training batches:  72%|███████▏  | 34/47 [00:28<00:10,  1.24it/s][A
Training batches:  74%|███████▍  | 35/47 [00:29<00:09,  1.24it/s][A
Training batches:  77%|███████▋  | 36/47 [00:30<00:08,  1.24it/s][A
Training batches:  79%|███████▊  | 37/47 [00:31<00:08,  1.24it/s][A
Training batches:  81%|████████  | 38/47 [00:31<00:07,  1.24it/s][A
Training batches:  83%|████████▎ | 39/47 [00:32<00:06,  1.24it/s][A
Training batches:  85%|████████▌ | 40/47 [00:33<00:05,  1.24it/s][A
Training batches:  87%|████████▋ | 41/47 [00:34<00:04,  1.24it/s][A
Training batches:  89%|████████▉ | 42/47 [00:35<00:04,  1.24it/s][A
Training batches:  91%|█████████▏| 43/47 [00:35<00:03,  1.24it/s][A
Training batches:  94%|█████████▎| 44/47 [00:36<00:02,  1.24it/s][A
Training batches:  96%|█████████▌| 45/47 [00:37<00:01,  1.24it/s][A
Training batches:  98%|█████████▊| 46/47 [00:38<00:00,  1.24it/s][A
Training batches: 100%|██████████| 47/47 [00:38<00:00,  1.30it/s][ATraining batches: 100%|██████████| 47/47 [00:38<00:00,  1.21it/s]
\Learning rate =  0.00034549150281252633 [Train] Batch 0: total=2.5712e+05, data=3.7490e+04, physics=2.1963e+05
  k_pred: mean=43.031, std=62.094
  k_gt: mean=208.106, std=113.792
  mu_pred: mean=14639.496 Pa, std=1916.808
  mu_gt: mean=6122.147 Pa, std=2739.029
[Train] Batch 10: total=2.0222e+05, data=3.2992e+04, physics=1.6923e+05
[Train] Batch 20: total=1.4360e+05, data=3.3303e+04, physics=1.1030e+05
[Train] Batch 30: total=3.0177e+05, data=3.5165e+04, physics=2.6660e+05
[Train] Batch 40: total=1.6880e+05, data=3.5932e+04, physics=1.3286e+05
WARNING: Validation loader is empty (0 batches). Check val_input path.
 81%|████████▏ | 244/300 [2:38:45<36:24, 39.01s/it]
Training batches:   0%|          | 0/47 [00:00<?, ?it/s][A
Training batches:   2%|▏         | 1/47 [00:01<01:27,  1.89s/it][A
Training batches:   4%|▍         | 2/47 [00:02<00:56,  1.25s/it][A
Training batches:   6%|▋         | 3/47 [00:03<00:46,  1.05s/it][A
Training batches:   9%|▊         | 4/47 [00:04<00:40,  1.05it/s][A
Training batches:  11%|█         | 5/47 [00:05<00:37,  1.11it/s][A
Training batches:  13%|█▎        | 6/47 [00:05<00:35,  1.15it/s][A
Training batches:  15%|█▍        | 7/47 [00:06<00:33,  1.18it/s][A
Training batches:  17%|█▋        | 8/47 [00:07<00:32,  1.20it/s][A
Training batches:  19%|█▉        | 9/47 [00:08<00:31,  1.21it/s][A
Training batches:  21%|██▏       | 10/47 [00:09<00:30,  1.22it/s][A
Training batches:  23%|██▎       | 11/47 [00:09<00:29,  1.23it/s][A
Training batches:  26%|██▌       | 12/47 [00:10<00:28,  1.23it/s][A
Training batches:  28%|██▊       | 13/47 [00:11<00:27,  1.23it/s][A
Training batches:  30%|██▉       | 14/47 [00:12<00:26,  1.24it/s][A
Training batches:  32%|███▏      | 15/47 [00:13<00:25,  1.24it/s][A
Training batches:  34%|███▍      | 16/47 [00:13<00:25,  1.24it/s][A
Training batches:  36%|███▌      | 17/47 [00:14<00:24,  1.24it/s][A
Training batches:  38%|███▊      | 18/47 [00:15<00:23,  1.24it/s][A
Training batches:  40%|████      | 19/47 [00:16<00:22,  1.24it/s][A
Training batches:  43%|████▎     | 20/47 [00:17<00:21,  1.24it/s][A
Training batches:  45%|████▍     | 21/47 [00:17<00:20,  1.24it/s][A
Training batches:  47%|████▋     | 22/47 [00:18<00:20,  1.24it/s][A
Training batches:  49%|████▉     | 23/47 [00:19<00:19,  1.24it/s][A
Training batches:  51%|█████     | 24/47 [00:20<00:18,  1.24it/s][A
Training batches:  53%|█████▎    | 25/47 [00:21<00:17,  1.24it/s][A
Training batches:  55%|█████▌    | 26/47 [00:22<00:16,  1.24it/s][A
Training batches:  57%|█████▋    | 27/47 [00:22<00:16,  1.24it/s][A
Training batches:  60%|█████▉    | 28/47 [00:23<00:15,  1.24it/s][A
Training batches:  62%|██████▏   | 29/47 [00:24<00:14,  1.24it/s][A
Training batches:  64%|██████▍   | 30/47 [00:25<00:13,  1.24it/s][A
Training batches:  66%|██████▌   | 31/47 [00:26<00:12,  1.24it/s][A
Training batches:  68%|██████▊   | 32/47 [00:26<00:12,  1.24it/s][A
Training batches:  70%|███████   | 33/47 [00:27<00:11,  1.24it/s][A
Training batches:  72%|███████▏  | 34/47 [00:28<00:10,  1.24it/s][A
Training batches:  74%|███████▍  | 35/47 [00:29<00:09,  1.24it/s][A
Training batches:  77%|███████▋  | 36/47 [00:30<00:08,  1.24it/s][A
Training batches:  79%|███████▊  | 37/47 [00:30<00:08,  1.24it/s][A
Training batches:  81%|████████  | 38/47 [00:31<00:07,  1.24it/s][A
Training batches:  83%|████████▎ | 39/47 [00:32<00:06,  1.24it/s][A
Training batches:  85%|████████▌ | 40/47 [00:33<00:05,  1.24it/s][A
Training batches:  87%|████████▋ | 41/47 [00:34<00:04,  1.24it/s][A
Training batches:  89%|████████▉ | 42/47 [00:34<00:04,  1.24it/s][A
Training batches:  91%|█████████▏| 43/47 [00:35<00:03,  1.24it/s][A
Training batches:  94%|█████████▎| 44/47 [00:36<00:02,  1.24it/s][A
Training batches:  96%|█████████▌| 45/47 [00:37<00:01,  1.24it/s][A
Training batches:  98%|█████████▊| 46/47 [00:38<00:00,  1.24it/s][A
Training batches: 100%|██████████| 47/47 [00:38<00:00,  1.29it/s][ATraining batches: 100%|██████████| 47/47 [00:38<00:00,  1.21it/s]
\Learning rate =  9.549150281252633e-05 [Train] Batch 0: total=2.5367e+05, data=2.7342e+04, physics=2.2632e+05
  k_pred: mean=43.469, std=62.219
  k_gt: mean=183.793, std=94.014
  mu_pred: mean=14521.959 Pa, std=2196.716
  mu_gt: mean=6185.706 Pa, std=2467.951
[Train] Batch 10: total=2.5420e+05, data=3.2286e+04, physics=2.2192e+05
[Train] Batch 20: total=3.3961e+05, data=3.0287e+04, physics=3.0933e+05
[Train] Batch 30: total=3.8509e+05, data=3.0883e+04, physics=3.5421e+05
[Train] Batch 40: total=2.3390e+05, data=3.3682e+04, physics=2.0022e+05
WARNING: Validation loader is empty (0 batches). Check val_input path.
 82%|████████▏ | 245/300 [2:39:23<35:42, 38.95s/it]
Training batches:   0%|          | 0/47 [00:00<?, ?it/s][A
Training batches:   2%|▏         | 1/47 [00:02<01:41,  2.21s/it][A
Training batches:   4%|▍         | 2/47 [00:03<01:02,  1.39s/it][A
Training batches:   6%|▋         | 3/47 [00:03<00:49,  1.12s/it][A
Training batches:   9%|▊         | 4/47 [00:04<00:42,  1.00it/s][A
Training batches:  11%|█         | 5/47 [00:05<00:38,  1.08it/s][A
Training batches:  13%|█▎        | 6/47 [00:06<00:36,  1.13it/s][A
Training batches:  15%|█▍        | 7/47 [00:07<00:34,  1.16it/s][A
Training batches:  17%|█▋        | 8/47 [00:07<00:32,  1.19it/s][A
Training batches:  19%|█▉        | 9/47 [00:08<00:31,  1.20it/s][A
Training batches:  21%|██▏       | 10/47 [00:09<00:30,  1.21it/s][A
Training batches:  23%|██▎       | 11/47 [00:10<00:29,  1.22it/s][A
Training batches:  26%|██▌       | 12/47 [00:11<00:28,  1.23it/s][A
Training batches:  28%|██▊       | 13/47 [00:11<00:27,  1.23it/s][A
Training batches:  30%|██▉       | 14/47 [00:12<00:26,  1.24it/s][A
Training batches:  32%|███▏      | 15/47 [00:13<00:25,  1.24it/s][A
Training batches:  34%|███▍      | 16/47 [00:14<00:25,  1.24it/s][A
Training batches:  36%|███▌      | 17/47 [00:15<00:24,  1.24it/s][A
Training batches:  38%|███▊      | 18/47 [00:15<00:23,  1.24it/s][A
Training batches:  40%|████      | 19/47 [00:16<00:22,  1.24it/s][A
Training batches:  43%|████▎     | 20/47 [00:17<00:21,  1.24it/s][A
Training batches:  45%|████▍     | 21/47 [00:18<00:20,  1.24it/s][A
Training batches:  47%|████▋     | 22/47 [00:19<00:20,  1.24it/s][A
Training batches:  49%|████▉     | 23/47 [00:19<00:19,  1.24it/s][A
Training batches:  51%|█████     | 24/47 [00:20<00:18,  1.24it/s][A
Training batches:  53%|█████▎    | 25/47 [00:21<00:17,  1.24it/s][A
Training batches:  55%|█████▌    | 26/47 [00:22<00:16,  1.24it/s][A
Training batches:  57%|█████▋    | 27/47 [00:23<00:16,  1.24it/s][A
Training batches:  60%|█████▉    | 28/47 [00:23<00:15,  1.24it/s][A
Training batches:  62%|██████▏   | 29/47 [00:24<00:14,  1.24it/s][A
Training batches:  64%|██████▍   | 30/47 [00:25<00:13,  1.24it/s][A
Training batches:  66%|██████▌   | 31/47 [00:26<00:12,  1.24it/s][A
Training batches:  68%|██████▊   | 32/47 [00:27<00:12,  1.24it/s][A
Training batches:  70%|███████   | 33/47 [00:27<00:11,  1.24it/s][A
Training batches:  72%|███████▏  | 34/47 [00:28<00:10,  1.24it/s][A
Training batches:  74%|███████▍  | 35/47 [00:29<00:09,  1.24it/s][A
Training batches:  77%|███████▋  | 36/47 [00:30<00:08,  1.24it/s][A
